experiment,Well,Drug,Concentration,Sample,Condition
dge1,A01,bx-912,0.3,dge1_A01,bx-912_0.3
dge1,A02,hg-9-91-01,10,dge1_A02,hg-9-91-01_10
dge1,A03,pha-665752,0.3,dge1_A03,pha-665752_0.3
dge1,A04,chitosan,1,dge1_A04,chitosan_1
dge1,A05,bortezomib,1,dge1_A05,bortezomib_1
dge1,A06,(+)-jq1,0.3,dge1_A06,(+)-jq1_0.3
dge1,A07,brivanib,1,dge1_A07,brivanib_1
dge1,A08,mg-132,10,dge1_A08,mg-132_10
dge1,A09,torin1,0.3,dge1_A09,torin1_0.3
dge1,A10,bx-912,1,dge1_A10,bx-912_1
dge1,A11,tofacitinib,10,dge1_A11,tofacitinib_10
dge1,A12,fedratinib,1,dge1_A12,fedratinib_1
dge1,A13,kw2449,10,dge1_A13,kw2449_10
dge1,A14,sb202190,0.3,dge1_A14,sb202190_0.3
dge1,A15,(+)-jq1,1,dge1_A15,(+)-jq1_1
dge1,A16,ldn-193189,10,dge1_A16,ldn-193189_10
dge1,A17,zm-447439,10,dge1_A17,zm-447439_10
dge1,A18,kw2449,3,dge1_A18,kw2449_3
dge1,A19,a443654,10,dge1_A19,a443654_10
dge1,A20,r 59-022,0.3,dge1_A20,r 59-022_0.3
dge1,A21,pha-665752,10,dge1_A21,pha-665752_10
dge1,A22,dsrna +lipo,NA,dge1_A22,dsrna +lipo_NA
dge1,A23,dsrna +lipo,NA,dge1_A23,dsrna +lipo_NA
dge1,A24,rotenone,1,dge1_A24,rotenone_1
dge1,B01,gsk1059615,1,dge1_B01,gsk1059615_1
dge1,B02,tofacitinib,10,dge1_B02,tofacitinib_10
dge1,B03,fccp,1,dge1_B03,fccp_1
dge1,B04,cabozantinib,1,dge1_B04,cabozantinib_1
dge1,B05,brivanib,3,dge1_B05,brivanib_3
dge1,B06,metformin,0.3,dge1_B06,metformin_0.3
dge1,B07,gsk1059615,10,dge1_B07,gsk1059615_10
dge1,B08,tofacitinib,0.3,dge1_B08,tofacitinib_0.3
dge1,B09,sb202190,10,dge1_B09,sb202190_10
dge1,B10,pf04217903,10,dge1_B10,pf04217903_10
dge1,B11,ruxolitinib,1,dge1_B11,ruxolitinib_1
dge1,B12,ruxolitinib,10,dge1_B12,ruxolitinib_10
dge1,B13,plx-4720,0.3,dge1_B13,plx-4720_0.3
dge1,B14,tofacitinib,1,dge1_B14,tofacitinib_1
dge1,B15,pazopanib,1,dge1_B15,pazopanib_1
dge1,B16,alisertib,1,dge1_B16,alisertib_1
dge1,B17,plx-4720,10,dge1_B17,plx-4720_10
dge1,B18,barasertib,3,dge1_B18,barasertib_3
dge1,B19,cabozantinib,3,dge1_B19,cabozantinib_3
dge1,B20,bortezomib,10,dge1_B20,bortezomib_10
dge1,B21,gsk1070916,3,dge1_B21,gsk1070916_3
dge1,B22,nvp-tae684,0.3,dge1_B22,nvp-tae684_0.3
dge1,B23,(+)-jq1,0.3,dge1_B23,(+)-jq1_0.3
dge1,B24,gsk1059615,3,dge1_B24,gsk1059615_3
dge1,C01,plx-4720,10,dge1_C01,plx-4720_10
dge1,C02,gsk1059615,0.3,dge1_C02,gsk1059615_0.3
dge1,C03,torin1,1,dge1_C03,torin1_1
dge1,C04,pf04217903,1,dge1_C04,pf04217903_1
dge1,C05,lps,NA,dge1_C05,lps_NA
dge1,C06,barasertib,10,dge1_C06,barasertib_10
dge1,C07,alisertib,0.3,dge1_C07,alisertib_0.3
dge1,C08,hg-9-91-01,3,dge1_C08,hg-9-91-01_3
dge1,C09,r 59949,1,dge1_C09,r 59949_1
dge1,C10,mg-132,10,dge1_C10,mg-132_10
dge1,C11,ruxolitinib,3,dge1_C11,ruxolitinib_3
dge1,C12,sb202190,3,dge1_C12,sb202190_3
dge1,C13,r 59949,0.3,dge1_C13,r 59949_0.3
dge1,C14,r 59949,10,dge1_C14,r 59949_10
dge1,C15,r 59949,10,dge1_C15,r 59949_10
dge1,C16,pf04217903,10,dge1_C16,pf04217903_10
dge1,C17,ldn-193189,1,dge1_C17,ldn-193189_1
dge1,C18,lps,NA,dge1_C18,lps_NA
dge1,C19,r 59949,1,dge1_C19,r 59949_1
dge1,C20,brivanib,3,dge1_C20,brivanib_3
dge1,C21,r 59-022,1,dge1_C21,r 59-022_1
dge1,C22,mg-132,1,dge1_C22,mg-132_1
dge1,C23,barasertib,3,dge1_C23,barasertib_3
dge1,C24,pazopanib,3,dge1_C24,pazopanib_3
dge1,D01,barasertib,10,dge1_D01,barasertib_10
dge1,D02,rotenone,10,dge1_D02,rotenone_10
dge1,D03,brivanib,10,dge1_D03,brivanib_10
dge1,D04,fccp,1,dge1_D04,fccp_1
dge1,D05,a443654,0.3,dge1_D05,a443654_0.3
dge1,D06,nvp-tae684,0.3,dge1_D06,nvp-tae684_0.3
dge1,D07,bx-912,3,dge1_D07,bx-912_3
dge1,D08,cabozantinib,3,dge1_D08,cabozantinib_3
dge1,D09,torin1,3,dge1_D09,torin1_3
dge1,D10,ruxolitinib,10,dge1_D10,ruxolitinib_10
dge1,D11,a443654,1,dge1_D11,a443654_1
dge1,D12,metformin,3,dge1_D12,metformin_3
dge1,D13,barasertib,10,dge1_D13,barasertib_10
dge1,D14,fedratinib,0.3,dge1_D14,fedratinib_0.3
dge1,D15,tofacitinib,3,dge1_D15,tofacitinib_3
dge1,D16,cabozantinib,3,dge1_D16,cabozantinib_3
dge1,D17,r 59949,1,dge1_D17,r 59949_1
dge1,D18,kw2449,0.3,dge1_D18,kw2449_0.3
dge1,D19,pha-665752,3,dge1_D19,pha-665752_3
dge1,D20,metformin,1,dge1_D20,metformin_1
dge1,D21,barasertib,3,dge1_D21,barasertib_3
dge1,D22,brivanib,10,dge1_D22,brivanib_10
dge1,D23,(+)-jq1,1,dge1_D23,(+)-jq1_1
dge1,D24,naked dsrna,NA,dge1_D24,naked dsrna_NA
dge1,E01,metformin,10,dge1_E01,metformin_10
dge1,E02,pha-665752,1,dge1_E02,pha-665752_1
dge1,E03,hg-9-91-01,0.3,dge1_E03,hg-9-91-01_0.3
dge1,E04,(+)-jq1,0.3,dge1_E04,(+)-jq1_0.3
dge1,E05,plx-4720,0.3,dge1_E05,plx-4720_0.3
dge1,E06,zm-447439,0.3,dge1_E06,zm-447439_0.3
dge1,E07,bx-912,10,dge1_E07,bx-912_10
dge1,E08,bortezomib,1,dge1_E08,bortezomib_1
dge1,E09,brivanib,1,dge1_E09,brivanib_1
dge1,E10,fedratinib,1,dge1_E10,fedratinib_1
dge1,E11,gsk1070916,10,dge1_E11,gsk1070916_10
dge1,E12,hg-9-91-01,1,dge1_E12,hg-9-91-01_1
dge1,E13,lps,NA,dge1_E13,lps_NA
dge1,E14,a443654,0.3,dge1_E14,a443654_0.3
dge1,E15,tofacitinib,1,dge1_E15,tofacitinib_1
dge1,E16,r 59-022,1,dge1_E16,r 59-022_1
dge1,E17,rotenone,10,dge1_E17,rotenone_10
dge1,E18,entinostat,1,dge1_E18,entinostat_1
dge1,E19,ruxolitinib,10,dge1_E19,ruxolitinib_10
dge1,E20,r 59-022,3,dge1_E20,r 59-022_3
dge1,E21,sb202190,1,dge1_E21,sb202190_1
dge1,E22,fccp,10,dge1_E22,fccp_10
dge1,E23,sb202190,10,dge1_E23,sb202190_10
dge1,E24,a443654,10,dge1_E24,a443654_10
dge1,F01,ruxolitinib,3,dge1_F01,ruxolitinib_3
dge1,F02,zm-447439,10,dge1_F02,zm-447439_10
dge1,F03,pha-665752,0.3,dge1_F03,pha-665752_0.3
dge1,F04,gsk1059615,1,dge1_F04,gsk1059615_1
dge1,F05,cabozantinib,0.3,dge1_F05,cabozantinib_0.3
dge1,F06,kw2449,3,dge1_F06,kw2449_3
dge1,F07,hg-9-91-01,1,dge1_F07,hg-9-91-01_1
dge1,F08,(+)-jq1,3,dge1_F08,(+)-jq1_3
dge1,F09,zm-447439,1,dge1_F09,zm-447439_1
dge1,F10,ldn-193189,1,dge1_F10,ldn-193189_1
dge1,F11,dmso,0,dge1_F11,dmso_0
dge1,F12,r 59949,0.3,dge1_F12,r 59949_0.3
dge1,F13,r 59949,0.3,dge1_F13,r 59949_0.3
dge1,F14,rotenone,1,dge1_F14,rotenone_1
dge1,F15,hg-9-91-01,0.3,dge1_F15,hg-9-91-01_0.3
dge1,F16,alisertib,10,dge1_F16,alisertib_10
dge1,F17,(+)-jq1,1,dge1_F17,(+)-jq1_1
dge1,F18,gsk1070916,1,dge1_F18,gsk1070916_1
dge1,F19,r 59-022,3,dge1_F19,r 59-022_3
dge1,F20,fccp,10,dge1_F20,fccp_10
dge1,F21,r 59-022,0.3,dge1_F21,r 59-022_0.3
dge1,F22,hg-9-91-01,1,dge1_F22,hg-9-91-01_1
dge1,F23,pf04217903,0.3,dge1_F23,pf04217903_0.3
dge1,F24,mg-132,1,dge1_F24,mg-132_1
dge1,G01,sb202190,1,dge1_G01,sb202190_1
dge1,G02,bx-912,10,dge1_G02,bx-912_10
dge1,G03,r 59949,3,dge1_G03,r 59949_3
dge1,G04,gsk1070916,10,dge1_G04,gsk1070916_10
dge1,G05,entinostat,1,dge1_G05,entinostat_1
dge1,G06,r 59-022,10,dge1_G06,r 59-022_10
dge1,G07,sb202190,0.3,dge1_G07,sb202190_0.3
dge1,G08,bortezomib,3,dge1_G08,bortezomib_3
dge1,G09,sb202190,3,dge1_G09,sb202190_3
dge1,G10,hg-9-91-01,10,dge1_G10,hg-9-91-01_10
dge1,G11,metformin,1,dge1_G11,metformin_1
dge1,G12,entinostat,10,dge1_G12,entinostat_10
dge1,G13,fedratinib,3,dge1_G13,fedratinib_3
dge1,G14,cabozantinib,10,dge1_G14,cabozantinib_10
dge1,G15,lipo control,NA,dge1_G15,lipo control_NA
dge1,G16,a443654,10,dge1_G16,a443654_10
dge1,G17,gsk1059615,0.3,dge1_G17,gsk1059615_0.3
dge1,G18,tofacitinib,10,dge1_G18,tofacitinib_10
dge1,G19,bortezomib,10,dge1_G19,bortezomib_10
dge1,G20,tofacitinib,3,dge1_G20,tofacitinib_3
dge1,G21,pf04217903,10,dge1_G21,pf04217903_10
dge1,G22,pha-665752,3,dge1_G22,pha-665752_3
dge1,G23,pazopanib,10,dge1_G23,pazopanib_10
dge1,G24,dmso,0,dge1_G24,dmso_0
dge1,H01,sb202190,1,dge1_H01,sb202190_1
dge1,H02,nvp-tae684,1,dge1_H02,nvp-tae684_1
dge1,H03,fedratinib,10,dge1_H03,fedratinib_10
dge1,H04,alisertib,3,dge1_H04,alisertib_3
dge1,H05,a443654,3,dge1_H05,a443654_3
dge1,H06,metformin,3,dge1_H06,metformin_3
dge1,H07,pha-665752,3,dge1_H07,pha-665752_3
dge1,H08,brivanib,0.3,dge1_H08,brivanib_0.3
dge1,H09,dmso,0,dge1_H09,dmso_0
dge1,H10,pf04217903,1,dge1_H10,pf04217903_1
dge1,H11,zm-447439,1,dge1_H11,zm-447439_1
dge1,H12,ruxolitinib,3,dge1_H12,ruxolitinib_3
dge1,H13,ruxolitinib,1,dge1_H13,ruxolitinib_1
dge1,H14,bortezomib,3,dge1_H14,bortezomib_3
dge1,H15,metformin,10,dge1_H15,metformin_10
dge1,H16,r 59949,10,dge1_H16,r 59949_10
dge1,H17,entinostat,0.3,dge1_H17,entinostat_0.3
dge1,H18,bortezomib,0.3,dge1_H18,bortezomib_0.3
dge1,H19,gsk1059615,10,dge1_H19,gsk1059615_10
dge1,H20,ldn-193189,1,dge1_H20,ldn-193189_1
dge1,H21,cabozantinib,10,dge1_H21,cabozantinib_10
dge1,H22,fedratinib,3,dge1_H22,fedratinib_3
dge1,H23,entinostat,0.3,dge1_H23,entinostat_0.3
dge1,H24,a443654,1,dge1_H24,a443654_1
dge1,I01,cabozantinib,10,dge1_I01,cabozantinib_10
dge1,I02,kw2449,1,dge1_I02,kw2449_1
dge1,I03,brivanib,0.3,dge1_I03,brivanib_0.3
dge1,I04,nvp-tae684,3,dge1_I04,nvp-tae684_3
dge1,I05,gsk1070916,3,dge1_I05,gsk1070916_3
dge1,I06,brivanib,0.3,dge1_I06,brivanib_0.3
dge1,I07,torin1,0.3,dge1_I07,torin1_0.3
dge1,I08,pha-665752,0.3,dge1_I08,pha-665752_0.3
dge1,I09,barasertib,0.3,dge1_I09,barasertib_0.3
dge1,I10,sb202190,3,dge1_I10,sb202190_3
dge1,I11,kw2449,1,dge1_I11,kw2449_1
dge1,I12,fccp,1,dge1_I12,fccp_1
dge1,I13,ldn-193189,3,dge1_I13,ldn-193189_3
dge1,I14,ldn-193189,3,dge1_I14,ldn-193189_3
dge1,I15,(+)-jq1,10,dge1_I15,(+)-jq1_10
dge1,I16,nvp-tae684,10,dge1_I16,nvp-tae684_10
dge1,I17,entinostat,3,dge1_I17,entinostat_3
dge1,I18,nvp-tae684,10,dge1_I18,nvp-tae684_10
dge1,I19,a443654,3,dge1_I19,a443654_3
dge1,I20,cabozantinib,1,dge1_I20,cabozantinib_1
dge1,I21,bortezomib,10,dge1_I21,bortezomib_10
dge1,I22,ldn-193189,0.3,dge1_I22,ldn-193189_0.3
dge1,I23,fedratinib,10,dge1_I23,fedratinib_10
dge1,I24,pazopanib,0.3,dge1_I24,pazopanib_0.3
dge1,J01,pha-665752,1,dge1_J01,pha-665752_1
dge1,J02,plx-4720,1,dge1_J02,plx-4720_1
dge1,J03,dsrna +lipo,NA,dge1_J03,dsrna +lipo_NA
dge1,J04,hg-9-91-01,3,dge1_J04,hg-9-91-01_3
dge1,J05,fedratinib,0.3,dge1_J05,fedratinib_0.3
dge1,J06,kw2449,1,dge1_J06,kw2449_1
dge1,J07,sb202190,0.3,dge1_J07,sb202190_0.3
dge1,J08,zm-447439,0.3,dge1_J08,zm-447439_0.3
dge1,J09,chitosan,1,dge1_J09,chitosan_1
dge1,J10,gsk1059615,10,dge1_J10,gsk1059615_10
dge1,J11,chitosan,1,dge1_J11,chitosan_1
dge1,J12,(+)-jq1,3,dge1_J12,(+)-jq1_3
dge1,J13,pf04217903,3,dge1_J13,pf04217903_3
dge1,J14,pha-665752,10,dge1_J14,pha-665752_10
dge1,J15,pha-665752,10,dge1_J15,pha-665752_10
dge1,J16,kw2449,10,dge1_J16,kw2449_10
dge1,J17,pazopanib,10,dge1_J17,pazopanib_10
dge1,J18,fedratinib,10,dge1_J18,fedratinib_10
dge1,J19,zm-447439,10,dge1_J19,zm-447439_10
dge1,J20,pazopanib,1,dge1_J20,pazopanib_1
dge1,J21,fccp,10,dge1_J21,fccp_10
dge1,J22,torin1,1,dge1_J22,torin1_1
