Nuclei counts,Plate,Dispensed well,Dispensed row,Dispensed col,Fluid name
1844,1,B03,2,3,a443654
2114,1,F10,6,10,a443654
2241,1,G05,7,5,a443654
2933,3,E05,5,5,Afatinib
2547,3,E08,5,8,Afatinib
3084,3,E10,5,10,Afatinib
2857,1,C07,3,7,alisertib
3120,1,D08,4,8,alisertib
2639,1,G04,7,4,alisertib
1319,4,C02,3,2,at9283
1335,4,D10,4,10,at9283
1361,4,E02,5,2,at9283
3135,2,D10,4,10,Axitinib
3232,2,E09,5,9,Axitinib
3351,2,F05,6,5,Axitinib
3349,3,B04,2,4,AZ-628
3686,3,D05,4,5,AZ-628
3333,3,D06,4,6,AZ-628
3167,2,C04,3,4,AZD-1480
3497,2,D05,4,5,AZD-1480
3220,2,G08,7,8,AZD-1480
3035,1,B08,2,8,barasertib
2489,1,C09,3,9,barasertib
2873,1,G09,7,9,barasertib
3940,2,C06,3,6,Baricitinib
4616,2,F09,6,9,Baricitinib
3880,2,G11,7,11,Baricitinib
2915,2,C11,3,11,Belinostat
2675,2,D03,4,3,Belinostat
2724,2,D07,4,7,Belinostat
3157,2,C02,3,2,BIX 02565
3458,2,D04,4,4,BIX 02565
3074,2,E06,5,6,BIX 02565
3012,1,B02,2,2,bortezomib
2580,1,C10,3,10,bortezomib
2680,1,D10,4,10,bortezomib
2535,3,C03,3,3,Bosutinib
1907,3,F02,6,2,Bosutinib
1661,3,G02,7,2,Bosutinib
3899,2,D09,4,9,brivanib
3374,2,F10,6,10,brivanib
3422,2,G04,7,4,brivanib
2615,1,E05,5,5,bx-912
2910,1,E10,5,10,bx-912
2863,1,F06,6,6,bx-912
3080,1,D04,4,4,cabozantinib
3344,1,E07,5,7,cabozantinib
2992,1,G02,7,2,cabozantinib
2580,4,B08,2,8,canertinib
2404,4,D04,4,4,canertinib
3150,4,D07,4,7,canertinib
598,3,E06,5,6,Celastrol
837,3,G03,7,3,Celastrol
800,3,G07,7,7,Celastrol
451,2,C05,3,5,Ceritinib
2340,2,F06,6,6,Ceritinib
2207,2,F08,6,8,Ceritinib
1354,4,E06,5,6,Crizotinib
1672,4,E07,5,7,Crizotinib
1281,4,F03,6,3,Crizotinib
3089,4,C06,3,6,Dabrafenib
2944,4,F05,6,5,Dabrafenib
3188,4,F09,6,9,Dabrafenib
3111,2,D11,4,11,Dactolisib
2944,2,E07,5,7,Dactolisib
2740,2,G07,7,7,Dactolisib
3609,4,B06,2,6,Dasatinib
3829,4,E05,5,5,Dasatinib
3412,4,F04,6,4,Dasatinib
3729,2,B06,2,6,DMSO
3659,2,F02,6,2,DMSO
3935,2,G03,7,3,DMSO
3302,3,B09,2,9,Dovitinib
5693,3,D10,4,10,Dovitinib
5350,3,G11,7,11,Dovitinib
3084,1,B09,2,9,entinostat
2744,1,C06,3,6,entinostat
2771,1,F02,6,2,entinostat
4207,3,B08,2,8,Enzastaurin
5170,3,D09,4,9,Enzastaurin
4315,3,E07,5,7,Enzastaurin
3415,4,C09,3,9,Erlotinib
3186,4,D08,4,8,Erlotinib
3525,4,E04,5,4,Erlotinib
3245,4,B02,2,2,FCCP
3513,4,E10,5,10,FCCP
3178,4,G04,7,4,FCCP
1436,4,C03,3,3,fedratinib
1551,4,C11,3,11,fedratinib
1315,4,G03,7,3,fedratinib
3905,3,B10,2,10,Gefitinib
3123,3,D02,4,2,Gefitinib
3545,3,E09,5,9,Gefitinib
1106,1,C02,3,2,gsk1059615
1154,1,C05,3,5,gsk1059615
1400,1,F04,6,4,gsk1059615
3054,1,B05,2,5,gsk1070916
2993,1,F08,6,8,gsk1070916
3185,1,G06,7,6,gsk1070916
3043,2,B04,2,4,H89
2881,2,C10,3,10,H89
2940,2,E05,5,5,H89
2757,1,B06,2,6,hg-9-91-01
2710,1,C08,3,8,hg-9-91-01
2637,1,E11,5,11,hg-9-91-01
3107,3,B02,2,2,Ibrutinib
